,Sperm_Pic,Majority_Vote
0,ch00_p1-pl2-sample01-sperm_01.tif,3
1,ch00_p1-pl2-sample01-sperm_02.tif,3
2,ch00_p1-pl2-sample01-sperm_03.tif,0
3,ch00_p1-pl2-sample01-sperm_04.tif,3
4,ch00_p1-pl2-sample01-sperm_05.tif,0
5,ch00_p1-pl2-sample01-sperm_06.tif,1
6,ch00_p1-pl2-sample01-sperm_10.tif,0
7,ch00_p1-pl2-sample01-sperm_12.tif,3
8,ch00_p1-pl2-sample02-sperm_03.tif,1
9,ch00_p1-pl2-sample02-sperm_04.tif,1
10,ch00_p1-pl2-sample02-sperm_06.tif,2
11,ch00_p1-pl2-sample02-sperm_08.tif,3
12,ch00_p1-pl2-sample02-sperm_09.tif,2
13,ch00_p1-pl2-sample02-sperm_11.tif,3
14,ch00_p1-pl2-sample02-sperm_12.tif,1
15,ch00_p1-pl2-sample02-sperm_15.tif,2
16,ch00_p1-pl2-sample02-sperm_16.tif,3
17,ch00_p1-pl2-sample02-sperm_17.tif,3
18,ch00_p1-pl2-sample03-sperm_01.tif,3
19,ch00_p1-pl2-sample03-sperm_03.tif,1
20,ch00_p1-pl2-sample03-sperm_04.tif,0
21,ch00_p1-pl2-sample03-sperm_06.tif,3
22,ch00_p1-pl2-sample03-sperm_07.tif,0
23,ch00_p1-pl2-sample03-sperm_08.tif,3
24,ch00_p1-pl2-sample03-sperm_09.tif,1
25,ch00_p1-pl2-sample03-sperm_10.tif,1
26,ch00_p1-pl2-sample03-sperm_12.tif,0
27,ch00_p1-pl2-sample03-sperm_13.tif,3
28,ch00_p1-pl2-sample03-sperm_14.tif,3
29,ch00_p1-pl2-sample03-sperm_15.tif,3
30,ch00_p1-pl2-sample03-sperm_17.tif,1
31,ch00_p1-pl2-sample04-sperm_03.tif,1
32,ch00_p1-pl2-sample04-sperm_04.tif,3
33,ch00_p1-pl2-sample04-sperm_05.tif,1
34,ch00_p1-pl2-sample04-sperm_07.tif,0
35,ch00_p1-pl2-sample04-sperm_08.tif,1
36,ch00_p1-pl2-sample04-sperm_11.tif,1
38,ch00_p1-pl2-sample04-sperm_14.tif,1
39,ch00_p1-pl2-sample04-sperm_15.tif,0
40,ch00_p1-pl2-sample04-sperm_16.tif,3
41,ch00_p1-pl2-sample04-sperm_17.tif,1
42,ch00_p1-pl2-sample04-sperm_18.tif,1
43,ch00_p1-pl2-sample04-sperm_20.tif,0
44,ch00_p1-pl2-sample05-sperm_03.tif,0
46,ch00_p1-pl2-sample05-sperm_05.tif,1
48,ch00_p1-pl2-sample05-sperm_07.tif,3
50,ch00_p1-pl2-sample05-sperm_12.tif,3
51,ch00_p1-pl2-sample05-sperm_13.tif,3
53,ch00_p1-pl2-sample05-sperm_16.tif,1
54,ch00_p1-pl2-sample06-sperm_02.tif,2
55,ch00_p1-pl2-sample06-sperm_03.tif,1
56,ch00_p1-pl2-sample06-sperm_04.tif,1
57,ch00_p1-pl2-sample06-sperm_07.tif,1
58,ch00_p1-pl2-sample06-sperm_10.tif,1
59,ch00_p1-pl2-sample06-sperm_11.tif,1
60,ch00_p1-pl2-sample07-sperm_01.tif,3
61,ch00_p1-pl2-sample07-sperm_02.tif,1
62,ch00_p1-pl2-sample07-sperm_03.tif,1
64,ch00_p1-pl2-sample07-sperm_05.tif,3
65,ch00_p1-pl2-sample07-sperm_09.tif,1
66,ch00_p1-pl2-sample07-sperm_10.tif,3
67,ch00_p1-pl2-sample07-sperm_11.tif,1
